relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
analysis_results/c_manifests_20260311/trap_manifest_materialized_v2.csv,csv,7287,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/c_manifests_20260311/fallback_registry_v1.json | docs/legacy/transient_202604/HANDOVER_CONTEXT_20260313.md | docs/thesis_main/提纲一致性审计_20260313.md; manifest_path_ref; sensitive_name
analysis_results/c_manifests_20260311/xml_model_issue_operator_crosswalk_v1.csv,csv,2553,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/calibration_round_input_manifest_dryrun.json,json,48743,tracked_clean,true,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/calibration_dryrun/mockU16_c1_assignment_manifest.csv,csv,100557,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/calibration_dryrun/mockU16_c1_audit_summary.json; sensitive_name
analysis_results/calibration_dryrun/mockU16_c1_audit_summary.json,json,1160,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/mockU16_passed_workers_mock.csv,csv,431,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/mockU18_c1_assignment_manifest.csv,csv,104811,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/calibration_dryrun/mockU18_c1_audit_summary.json; sensitive_name
analysis_results/calibration_dryrun/mockU18_c1_audit_summary.json,json,1160,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/mockU18_passed_workers_mock.csv,csv,481,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/mockU20_c1_assignment_manifest.csv,csv,109065,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/calibration_dryrun/mockU20_c1_audit_summary.json; sensitive_name
analysis_results/calibration_dryrun/mockU20_c1_audit_summary.json,json,1160,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/calibration_dryrun/mockU20_passed_workers_mock.csv,csv,531,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/dt_ood_proxy_dryrun_20260512/dt_ood_proxy_blocker_report.md,md,2152,tracked_clean,true,false,unknown,analysis_output,
analysis_results/experiment_visual_audit/generated_demo_recheck/01_tier_funnel.png,png,19126,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/02_scope_distribution.png,png,27377,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; sensitive_name
analysis_results/experiment_visual_audit/generated_demo_recheck/06_delta_n_pairs.png,png,25699,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/09_active_log_quality.png,png,92441,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json,json,8115,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/experiment_visual_audit/generated_demo_recheck/SUMMARY.md,md,747,tracked_clean,true,false,unknown,analysis_output,
analysis_results/experiment_visual_audit/generated_demo_recheck/table_a1_anomaly_audit.csv,csv,605,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_a_delta_n_pairs.csv,csv,139,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_active_log_per_file.csv,csv,2,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; manifest_path_ref
analysis_results/experiment_visual_audit/generated_demo_recheck/table_active_log_summary.csv,csv,19,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_active_time_by_annotator.csv,csv,136,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; sensitive_name
analysis_results/experiment_visual_audit/generated_demo_recheck/table_active_time_row_audit.csv,csv,180,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_active_time_source.csv,csv,71,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; manifest_path_ref
analysis_results/experiment_visual_audit/generated_demo_recheck/table_b1_difficulty.csv,csv,105,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_b2_model_issue.csv,csv,105,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_b2_scope_conflict.csv,csv,89,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; sensitive_name
analysis_results/experiment_visual_audit/generated_demo_recheck/table_field_audit.csv,csv,696,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/generated_demo_recheck/table_schema_alignment.csv,csv,1360,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json; sensitive_name
analysis_results/experiment_visual_audit/generated_demo_recheck/table_tier_counts.csv,csv,61,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/generated_demo_recheck/summary.json
analysis_results/experiment_visual_audit/smoke_demo/01_tier_funnel.png,png,19126,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/02_scope_distribution.png,png,27377,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json; sensitive_name
analysis_results/experiment_visual_audit/smoke_demo/04_active_time_vs_quality.png,png,64398,tracked_clean,true,false,unknown,analysis_output,
analysis_results/experiment_visual_audit/smoke_demo/06_delta_n_pairs.png,png,25699,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/summary.json,json,2742,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/experiment_visual_audit/smoke_demo/SUMMARY.md,md,293,tracked_clean,true,false,unknown,analysis_output,
analysis_results/experiment_visual_audit/smoke_demo/table_a1_anomaly_audit.csv,csv,610,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_a_delta_n_pairs.csv,csv,139,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_active_log_per_file.csv,csv,2,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json; manifest_path_ref
analysis_results/experiment_visual_audit/smoke_demo/table_active_log_summary.csv,csv,19,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_b1_difficulty.csv,csv,105,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_b2_model_issue.csv,csv,105,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_b2_scope_conflict.csv,csv,89,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json; sensitive_name
analysis_results/experiment_visual_audit/smoke_demo/table_field_audit.csv,csv,437,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/experiment_visual_audit/smoke_demo/table_tier_counts.csv,csv,61,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/experiment_visual_audit/smoke_demo/summary.json
analysis_results/export_inventory_20260309/export_inventory_summary_v1.json,json,7310,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/legacy/transient_202604/HANDOVER_CONTEXT_20260309.md | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md | docs/thesis_main/ANALYSIS_DATA_FLOW.md
analysis_results/export_inventory_20260309/export_inventory_v1.csv,csv,3090,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/legacy/transient_202604/HANDOVER_CONTEXT_20260309.md | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md | docs/thesis_main/ANALYSIS_DATA_FLOW.md
analysis_results/export_inventory_20260309/legacy_annotation_audit_v1.csv,csv,13157,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/legacy/transient_202604/HANDOVER_CONTEXT_20260309.md | docs/legacy/transient_202604/PROJECT_MAP_AND_HANDOVER_20260308.md | docs/thesis_main/ANALYSIS_DATA_FLOW.md; sensitive_name
analysis_results/final_gold_layer_20260325/final_gold_records_v1.csv,csv,16601,tracked_clean,true,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/final_gold_layer_20260325/final_gold_records_v1.jsonl,jsonl,122658,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/phase1_progress_20260324/manual_binding_audit_v2.json | analysis_results/phase1_progress_20260324/oos_final_quota_binding_v2.json | analysis_results/phase1_progress_20260324/prescreen_semi_final_selection_v10.json; manifest_path_ref; sensitive_name
analysis_results/final_gold_layer_20260325/final_gold_summary_v1.json,json,1282,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=docs/thesis_main/P1_PRESCREEN_LAUNCH_CHECKLIST_v1.md | docs/thesis_main/PRESCREEN_STAGE1_OPERATIONAL_GUIDE_20260327.md | docs/thesis_main/手动分析流程.md; sensitive_name
analysis_results/g_t_diagnostic_dryrun_20260512/contact_sheets/contact_sheet_hard_prediction_failure.png,png,2114336,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md
analysis_results/g_t_diagnostic_dryrun_20260512/contact_sheets/contact_sheet_highest_g_score.png,png,2114555,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md
analysis_results/g_t_diagnostic_dryrun_20260512/contact_sheets/contact_sheet_nominal_prediction.png,png,2019161,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md
analysis_results/g_t_diagnostic_dryrun_20260512/contact_sheets/contact_sheet_soft_prediction_complexity.png,png,2035508,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md
analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md,md,2871,tracked_clean,true,true,unknown,analysis_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_summary.json
analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_summary.json,json,1424,tracked_clean,true,false,unknown,structured_manifest_or_output,
analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_sample_manifest.csv,csv,103670,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/bi_layout_prediction_vs_hohonet_20260515/hohonet_txt_vs_bilayout_prediction_summary.json | analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md | analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_summary.json; manifest_path_ref; sensitive_name
analysis_results/g_t_diagnostic_dryrun_20260512/manual_g_t_review_template.csv,csv,103670,tracked_clean,true,true,unknown,structured_manifest_or_output,refs=analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_report.md | analysis_results/g_t_diagnostic_dryrun_20260512/g_t_diagnostic_dryrun_summary.json; manifest_path_ref; sensitive_name
analysis_results/legacy/20260329_pre_p1_cleanup/260117/quality_report_20260117.csv,csv,26834,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/260117/reliability_report_20260117.csv,csv,373,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/260118/quality_report_20260118.csv,csv,27212,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/260118/reliability_report_20260118.csv,csv,279,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/260121/quality_report_20260121.csv,csv,29836,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/260121/reliability_report_20260121.csv,csv,358,ignored,false,false,unknown,structured_manifest_or_output,
analysis_results/legacy/20260329_pre_p1_cleanup/cos_upload_manifest_dryrun.json,json,199113,ignored,false,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/legacy/20260329_pre_p1_cleanup/cos_upload_manifest_dryrun_20260303.json,json,194988,ignored,false,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/legacy/20260329_pre_p1_cleanup/cos_upload_manifest_prod.json,json,199113,ignored,false,false,unknown,structured_manifest_or_output,sensitive_name
analysis_results/legacy/20260329_pre_p1_cleanup/cos_upload_run_20260303.log,log,94,ignored,false,false,unknown,analysis_output,
analysis_results/legacy/20260329_pre_p1_cleanup/figures/pilot_20260116/01_rows_by_scope.png,png,61878,ignored,false,false,unknown,analysis_output,sensitive_name
